category,sales,transaction_id
C4,209,3620
C0,166,3621
C1,372,3622
C0,197,3623
C2,108,3624
C3,163,3625
C0,477,3626
C3,346,3627
C2,380,3628
C3,79,3629
C3,124,3630
C4,254,3631
C4,138,3632
C4,473,3633
C0,162,3634
C0,173,3635
C4,498,3636
C1,315,3637
C4,481,3638
C1,443,3639
C4,419,3640
C0,353,3641
C3,223,3642
C3,113,3643
C1,368,3644
C3,59,3645
C0,492,3646
C0,294,3647
C3,466,3648
C4,460,3649
C1,211,3650
C1,122,3651
C4,187,3652
C4,385,3653
C0,251,3654
C4,109,3655
C2,498,3656
C3,331,3657
C4,204,3658
C3,374,3659
C2,342,3660
C4,463,3661
C1,166,3662
C1,461,3663
C4,54,3664
C3,429,3665
C2,169,3666
C2,244,3667
C3,192,3668
C4,125,3669
C3,179,3670
C2,230,3671
C2,93,3672
C0,460,3673
C4,485,3674
C4,77,3675
C2,358,3676
C1,187,3677
C0,218,3678
C4,309,3679
C2,441,3680
C1,479,3681
C4,413,3682
C2,87,3683
C3,443,3684
C1,58,3685
C0,435,3686
C3,131,3687
C2,332,3688
C4,357,3689
C1,244,3690
C2,358,3691
C4,122,3692
C1,244,3693
C1,484,3694
C4,87,3695
C1,101,3696
C3,472,3697
C1,396,3698
C1,69,3699
C3,85,3700
C4,311,3701
C4,486,3702
C1,416,3703
C2,54,3704
C2,332,3705
C4,101,3706
C2,142,3707
C3,84,3708
C4,204,3709
C2,84,3710
C0,237,3711
C0,492,3712
C4,442,3713
C4,353,3714
C3,176,3715
C3,72,3716
C3,471,3717
C2,174,3718
C0,336,3719
C4,118,3720
C4,142,3721
C2,188,3722
C4,359,3723
C2,446,3724
C2,250,3725
C3,127,3726
C2,278,3727
C1,378,3728
C1,188,3729
C1,433,3730
C3,326,3731
C3,399,3732
C3,190,3733
C1,498,3734
C1,381,3735
C0,231,3736
C1,467,3737
C4,446,3738
C3,344,3739
C4,245,3740
C2,244,3741
C1,118,3742
C2,170,3743
C3,386,3744
C2,437,3745
C1,236,3746
C1,373,3747
C0,478,3748
C1,433,3749
C3,237,3750
C3,364,3751
C4,138,3752
C2,380,3753
C3,342,3754
C0,172,3755
C1,319,3756
C2,386,3757
C4,123,3758
C3,216,3759
C1,286,3760
C3,110,3761
C2,288,3762
C1,196,3763
C1,409,3764
C1,144,3765
C3,199,3766
C1,336,3767
C2,357,3768
C3,89,3769
C1,256,3770
C2,210,3771
C1,255,3772
C1,421,3773
C1,197,3774
C3,354,3775
C4,405,3776
C2,395,3777
C4,388,3778
C3,400,3779
C0,52,3780
C0,450,3781
C4,85,3782
C1,483,3783
C1,476,3784
C1,358,3785
C2,70,3786
C0,207,3787
C2,51,3788
C4,338,3789
C0,412,3790
C2,157,3791
C1,349,3792
C3,293,3793
C2,471,3794
C0,441,3795
C2,100,3796
C4,315,3797
C2,423,3798
C1,391,3799
C1,80,3800
C1,400,3801
C0,92,3802
C3,201,3803
C0,152,3804
C2,341,3805
C3,304,3806
C3,447,3807
C4,360,3808
C3,340,3809
C1,245,3810
C4,460,3811
C1,305,3812
C4,499,3813
C4,400,3814
C4,443,3815
C0,492,3816
C4,387,3817
C3,166,3818
C3,114,3819
C1,129,3820
C4,291,3821
C1,447,3822
C2,385,3823
C1,107,3824
C2,182,3825
C4,203,3826
C3,286,3827
C3,245,3828
C1,79,3829
C4,425,3830
C0,295,3831
C4,434,3832
C3,343,3833
C3,140,3834
C4,266,3835
C1,110,3836
C0,114,3837
C3,218,3838
C1,279,3839
C3,247,3840
C3,309,3841
C0,157,3842
C4,186,3843
C3,301,3844
C1,143,3845
C3,463,3846
C1,410,3847
C1,260,3848
C0,302,3849
C2,221,3850
C2,207,3851
C4,181,3852
C4,229,3853
C2,84,3854
C2,267,3855
C0,262,3856
C0,370,3857
C1,240,3858
C0,124,3859
C1,120,3860
C4,240,3861
C1,268,3862
C0,128,3863
C1,244,3864
C4,470,3865
C1,105,3866
C0,309,3867
C1,274,3868
C0,377,3869
C2,325,3870
C3,442,3871
C1,217,3872
C2,336,3873
C0,499,3874
C2,168,3875
C0,98,3876
C4,293,3877
C4,413,3878
C4,55,3879
C0,342,3880
C4,84,3881
C3,249,3882
C4,360,3883
C4,155,3884
C1,262,3885
C3,406,3886
C2,72,3887
C1,354,3888
C4,367,3889
C3,249,3890
C0,456,3891
C2,152,3892
C2,50,3893
C3,416,3894
C3,215,3895
C4,58,3896
C0,494,3897
C1,208,3898
C4,152,3899
C2,302,3900
C3,128,3901
C1,281,3902
C2,121,3903
C1,255,3904
C2,485,3905
C1,425,3906
C4,339,3907
C4,349,3908
C4,123,3909
C3,86,3910
C0,292,3911
C2,295,3912
C1,354,3913
C3,190,3914
C1,287,3915
C4,233,3916
C2,169,3917
C2,232,3918
C0,192,3919
C2,187,3920
C2,368,3921
C2,449,3922
C3,146,3923
C0,62,3924
C2,499,3925
C1,302,3926
C1,349,3927
C0,138,3928
C1,232,3929
C2,169,3930
C1,59,3931
C3,464,3932
C0,117,3933
C3,218,3934
C2,188,3935
C3,433,3936
C1,344,3937
C3,497,3938
C3,308,3939
C2,64,3940
C4,258,3941
C2,476,3942
C2,120,3943
C1,105,3944
C1,449,3945
C0,80,3946
C3,117,3947
C3,102,3948
C2,344,3949
C2,456,3950
C4,498,3951
C1,421,3952
C2,437,3953
C4,402,3954
C0,232,3955
C4,63,3956
C2,362,3957
C3,169,3958
C2,109,3959
C2,235,3960
C2,174,3961
C1,277,3962
C2,397,3963
C3,178,3964
C1,174,3965
C4,66,3966
C1,73,3967
C0,462,3968
C4,479,3969
C4,68,3970
C2,385,3971
C1,250,3972
C1,52,3973
C3,337,3974
C2,289,3975
C3,389,3976
C3,90,3977
C0,491,3978
C1,231,3979
C4,211,3980
C0,238,3981
C0,182,3982
C3,459,3983
C0,399,3984
C0,371,3985
C0,287,3986
C0,475,3987
C1,264,3988
C0,64,3989
C0,401,3990
C2,140,3991
C3,110,3992
C3,236,3993
C0,140,3994
C4,465,3995
C1,329,3996
C1,283,3997
C2,267,3998
C4,343,3999
C0,452,4000
C2,273,4001
C4,414,4002
C3,271,4003
C3,319,4004
C3,286,4005
C1,111,4006
C1,139,4007
C3,193,4008
C4,75,4009
C0,144,4010
C0,481,4011
C2,340,4012
C1,299,4013
C1,375,4014
C3,317,4015
C4,187,4016
C4,94,4017
C2,74,4018
C1,454,4019
C1,325,4020
C4,331,4021
C3,167,4022
C3,424,4023
C2,64,4024
C0,232,4025
C0,95,4026
C1,247,4027
C2,196,4028
C1,181,4029
C4,400,4030
C0,148,4031
C0,318,4032
C3,323,4033
C1,457,4034
C2,249,4035
C1,94,4036
C2,320,4037
C2,261,4038
C0,426,4039
C4,89,4040
C2,347,4041
C2,275,4042
C2,155,4043
C0,482,4044
C1,397,4045
C1,172,4046
C4,130,4047
C1,149,4048
C0,169,4049
C0,81,4050
C4,461,4051
C3,164,4052
C4,165,4053
C3,353,4054
C2,367,4055
C3,416,4056
C0,234,4057
C4,79,4058
C4,375,4059
C0,61,4060
C2,286,4061
C4,223,4062
C0,335,4063
C0,253,4064
C1,424,4065
C3,416,4066
C1,430,4067
C0,297,4068
C1,284,4069
C3,343,4070
C1,159,4071
C1,348,4072
C0,157,4073
C0,385,4074
C1,435,4075
C4,393,4076
C0,447,4077
C1,418,4078
C4,290,4079
C0,335,4080
C0,125,4081
C0,421,4082
C4,371,4083
C1,374,4084
C1,196,4085
C3,448,4086
C3,253,4087
C4,334,4088
C3,242,4089
C1,158,4090
C0,332,4091
C1,434,4092
C2,202,4093
C2,362,4094
C3,262,4095
C2,193,4096
C2,431,4097
C0,408,4098
C1,137,4099
C2,205,4100
C3,366,4101
C0,481,4102
C2,334,4103
C4,406,4104
C4,302,4105
C1,467,4106
C0,468,4107
C3,332,4108
C0,143,4109
C1,313,4110
C0,73,4111
C3,218,4112
C0,474,4113
C4,491,4114
C4,424,4115
C4,465,4116
C3,131,4117
C3,159,4118
C3,67,4119
C4,241,4120
C3,438,4121
C3,406,4122
C4,438,4123
C2,352,4124
C4,346,4125
C2,323,4126
C2,421,4127
C4,430,4128
C3,313,4129
C3,269,4130
C0,227,4131
C2,287,4132
C2,274,4133
C1,156,4134
C2,87,4135
C4,204,4136
C2,112,4137
C0,370,4138
C3,118,4139
C1,452,4140
C3,411,4141
C4,339,4142
C4,408,4143
C2,326,4144
C4,109,4145
C0,397,4146
C4,363,4147
C3,266,4148
C2,374,4149
C1,416,4150
C0,176,4151
C0,467,4152
C2,70,4153
C1,473,4154
C4,216,4155
C3,112,4156
C2,409,4157
C4,78,4158
C2,174,4159
C3,144,4160
C2,460,4161
C4,64,4162
C1,62,4163
C2,133,4164
C3,185,4165
C1,485,4166
C3,288,4167
C2,242,4168
C2,430,4169
C2,150,4170
C2,88,4171
C0,73,4172
C0,201,4173
C0,348,4174
C4,492,4175
C1,455,4176
C1,95,4177
C4,484,4178
C1,145,4179
C3,166,4180
C4,375,4181
C2,145,4182
C2,231,4183
C4,393,4184
C0,186,4185
C1,350,4186
C4,379,4187
C3,468,4188
C2,345,4189
C1,415,4190
C4,143,4191
C4,63,4192
C4,145,4193
C0,321,4194
C2,260,4195
C2,145,4196
C3,403,4197
C0,223,4198
C3,350,4199
C1,298,4200
C0,128,4201
C0,185,4202
C2,265,4203
C0,320,4204
C1,60,4205
C1,111,4206
C0,327,4207
C0,342,4208
C3,286,4209
C3,360,4210
C0,489,4211
C4,404,4212
C0,94,4213
C4,66,4214
C3,128,4215
C4,236,4216
C3,301,4217
C1,475,4218
C1,297,4219
C2,490,4220
C1,495,4221
C2,87,4222
C0,81,4223
C3,328,4224
C2,416,4225
C1,76,4226
C0,188,4227
C4,290,4228
C2,347,4229
C1,411,4230
C2,350,4231
C4,66,4232
C3,426,4233
C2,239,4234
C2,143,4235
C2,305,4236
C2,470,4237
C4,187,4238
C3,399,4239
C3,491,4240
C3,247,4241
C4,416,4242
C0,83,4243
C2,307,4244
C3,421,4245
C0,368,4246
C0,218,4247
C3,190,4248
C3,390,4249
C2,116,4250
C3,162,4251
C0,120,4252
C0,394,4253
C0,226,4254
C4,221,4255
C2,420,4256
C4,375,4257
C4,371,4258
C2,229,4259
C1,419,4260
C2,452,4261
C0,277,4262
C1,449,4263
C3,355,4264
C0,193,4265
C4,423,4266
C3,197,4267
C4,484,4268
C1,197,4269
C1,109,4270
C3,418,4271
C2,225,4272
C0,237,4273
C4,403,4274
C2,448,4275
C2,352,4276
C2,167,4277
C0,87,4278
C1,203,4279
C1,98,4280
C4,82,4281
C0,333,4282
C4,444,4283
C3,391,4284
C0,138,4285
C4,148,4286
C1,460,4287
C3,176,4288
C0,433,4289
C1,173,4290
C3,313,4291
C3,102,4292
C4,194,4293
C4,264,4294
C4,163,4295
C1,186,4296
C4,176,4297
C1,57,4298
C1,419,4299
C3,267,4300
C1,249,4301
C2,236,4302
C4,305,4303
C3,464,4304
C4,296,4305
C2,485,4306
C1,331,4307
C2,306,4308
C4,405,4309
C0,419,4310
C4,196,4311
C1,319,4312
C0,67,4313
C4,119,4314
C2,57,4315
C2,71,4316
C0,334,4317
C1,168,4318
C1,416,4319
C0,458,4320
C3,275,4321
C0,243,4322
C0,250,4323
C0,123,4324
C0,251,4325
C1,427,4326
C4,141,4327
C2,109,4328
C2,413,4329
C0,202,4330
C3,247,4331
C4,111,4332
C0,226,4333
C3,187,4334
C3,261,4335
C2,212,4336
C4,134,4337
C4,335,4338
C2,249,4339
C4,461,4340
C2,127,4341
C4,423,4342
C4,197,4343
C4,241,4344
C2,216,4345
C4,379,4346
C3,91,4347
C1,197,4348
C4,398,4349
C1,205,4350
C2,285,4351
C3,71,4352
C2,368,4353
C3,74,4354
C3,106,4355
C2,132,4356
C4,241,4357
C3,168,4358
C1,278,4359
C2,415,4360
C2,379,4361
C0,260,4362
C1,198,4363
C0,87,4364
C2,217,4365
C3,496,4366
C4,395,4367
C2,372,4368
C0,246,4369
C4,202,4370
C3,432,4371
C1,113,4372
C3,319,4373
C0,260,4374
C1,183,4375
C3,259,4376
C3,391,4377
C1,436,4378
C4,266,4379
C2,60,4380
C3,487,4381
C1,382,4382
C3,334,4383
C1,195,4384
C3,258,4385
C3,411,4386
C4,428,4387
C0,229,4388
C3,155,4389
C2,63,4390
C0,107,4391
C3,184,4392
C2,435,4393
C0,333,4394
C3,316,4395
C0,207,4396
C3,399,4397
C2,227,4398
C0,319,4399
C1,467,4400
C3,73,4401
C2,246,4402
C3,137,4403
C1,388,4404
C0,181,4405
C0,388,4406
C2,493,4407
C0,146,4408
C2,469,4409
C1,129,4410
C2,439,4411
C1,206,4412
C0,353,4413
C2,230,4414
C2,473,4415
C4,388,4416
C3,454,4417
C4,494,4418
C2,403,4419
C1,305,4420
C3,413,4421
C3,223,4422
C2,61,4423
C0,271,4424
C3,383,4425
C1,448,4426
C1,482,4427
C3,351,4428
C0,97,4429
C0,78,4430
C4,128,4431
C0,492,4432
C3,265,4433
C1,384,4434
C4,117,4435
C1,234,4436
C1,397,4437
C3,308,4438
C2,199,4439
C1,448,4440
C0,322,4441
C2,120,4442
C2,164,4443
C4,156,4444
C1,85,4445
C2,406,4446
C0,186,4447
C3,313,4448
C4,358,4449
C1,149,4450
C3,153,4451
C4,235,4452
C3,396,4453
C3,170,4454
C2,379,4455
C3,404,4456
C3,271,4457
C2,467,4458
C1,498,4459
C4,438,4460
C3,147,4461
C4,426,4462
C1,58,4463
C4,313,4464
C0,403,4465
C1,405,4466
C2,270,4467
C1,448,4468
C2,389,4469
C0,466,4470
C1,305,4471
C1,148,4472
C2,364,4473
C2,461,4474
C3,467,4475
C2,236,4476
C2,413,4477
C0,59,4478
C2,499,4479
C0,145,4480
C2,162,4481
C2,222,4482
C4,227,4483
C3,67,4484
C4,135,4485
C4,222,4486
C2,402,4487
C0,390,4488
C2,453,4489
C4,106,4490
C3,197,4491
C2,486,4492
C3,420,4493
C1,260,4494
C0,351,4495
C2,87,4496
C2,430,4497
C1,203,4498
C2,322,4499
C3,135,4500
C4,485,4501
C1,415,4502
C2,60,4503
C4,161,4504
C4,255,4505
C2,345,4506
C1,147,4507
C4,303,4508
C4,274,4509
C1,69,4510
C1,279,4511
C4,150,4512
C2,103,4513
C2,190,4514
C0,187,4515
C1,378,4516
C4,406,4517
C3,55,4518
C0,338,4519
C4,332,4520
C2,391,4521
C0,199,4522
C2,188,4523
C1,255,4524
C1,297,4525
C0,434,4526
C3,250,4527
C4,185,4528
C4,136,4529
C1,92,4530
C1,166,4531
C2,340,4532
C4,467,4533
C4,339,4534
C0,186,4535
C4,254,4536
C2,295,4537
C1,414,4538
C2,292,4539
C4,152,4540
C4,206,4541
C1,104,4542
C1,471,4543
C3,216,4544
C1,292,4545
C1,443,4546
C1,173,4547
C3,400,4548
C1,256,4549
C4,467,4550
C1,251,4551
C2,317,4552
C2,271,4553
C1,208,4554
C2,357,4555
C2,75,4556
C1,481,4557
C4,446,4558
C1,204,4559
C2,153,4560
C4,385,4561
C2,353,4562
C3,406,4563
C1,54,4564
C0,430,4565
C1,229,4566
C3,143,4567
C1,190,4568
C0,483,4569
C2,339,4570
C3,130,4571
C1,381,4572
C0,417,4573
C3,144,4574
C4,122,4575
C2,182,4576
C0,249,4577
C2,311,4578
C2,109,4579
C0,272,4580
C3,293,4581
C4,412,4582
C0,165,4583
C2,176,4584
C1,80,4585
C4,267,4586
C2,397,4587
C0,359,4588
C2,87,4589
C0,426,4590
C3,179,4591
C0,456,4592
C0,311,4593
C2,445,4594
C4,218,4595
C1,63,4596
C0,144,4597
C0,365,4598
C1,110,4599
C0,276,4600
C4,118,4601
C3,434,4602
C0,404,4603
C3,493,4604
C3,90,4605
C1,485,4606
C1,457,4607
C1,134,4608
C4,189,4609
C2,89,4610
C2,145,4611
C4,255,4612
C3,351,4613
C3,383,4614
C1,51,4615
C1,279,4616
C3,463,4617
C2,235,4618
C3,336,4619
C0,419,4620
C3,436,4621
C3,138,4622
C0,227,4623
C3,213,4624
C2,275,4625
C1,346,4626
C0,340,4627
C2,351,4628
C3,446,4629
C2,414,4630
C2,381,4631
C1,253,4632
C0,142,4633
C4,206,4634
C3,429,4635
C2,272,4636
C4,95,4637
C4,430,4638
C4,321,4639
C1,434,4640
C1,252,4641
C0,121,4642
C2,409,4643
C4,317,4644
C3,153,4645
C1,258,4646
C2,56,4647
C3,228,4648
C2,481,4649
C4,186,4650
C4,233,4651
C0,225,4652
C2,373,4653
C3,225,4654
C1,432,4655
C1,239,4656
C0,243,4657
C1,335,4658
C3,390,4659
C1,422,4660
C1,189,4661
C4,163,4662
C3,290,4663
C1,225,4664
C0,188,4665
C2,332,4666
C2,403,4667
C2,445,4668
C2,50,4669
C0,390,4670
C2,361,4671
C0,232,4672
C4,199,4673
C2,388,4674
C4,497,4675
C1,61,4676
C4,95,4677
C4,302,4678
C0,406,4679
C4,497,4680
C4,475,4681
C1,296,4682
C1,142,4683
C3,295,4684
C0,200,4685
C2,87,4686
C3,485,4687
C1,443,4688
C4,211,4689
C3,325,4690
C4,192,4691
C3,200,4692
C4,422,4693
C0,254,4694
C0,190,4695
C3,212,4696
C3,367,4697
C1,461,4698
C3,200,4699
C2,356,4700
C2,60,4701
C4,146,4702
C1,112,4703
C0,499,4704
C1,472,4705
C3,371,4706
C3,452,4707
C3,384,4708
C4,59,4709
C2,254,4710
C4,359,4711
C2,289,4712
C0,254,4713
C4,310,4714
C3,78,4715
C3,344,4716
C3,399,4717
C2,384,4718
C4,110,4719
C4,354,4720
C2,486,4721
C3,159,4722
C0,52,4723
C3,467,4724
C4,87,4725
C4,96,4726
C2,106,4727
C0,271,4728
C3,73,4729
C0,156,4730
C3,347,4731
C4,441,4732
C1,478,4733
C1,188,4734
C0,142,4735
C2,274,4736
C3,107,4737
C3,480,4738
C2,196,4739
C1,141,4740
C2,477,4741
C4,85,4742
C0,313,4743
C3,297,4744
C2,297,4745
C4,488,4746
C4,375,4747
C0,300,4748
C1,461,4749
C0,359,4750
C1,456,4751
C2,79,4752
C0,309,4753
C2,353,4754
C2,74,4755
C3,318,4756
C2,179,4757
C1,476,4758
C4,495,4759
C2,425,4760
C3,288,4761
C1,75,4762
C1,244,4763
C3,175,4764
C0,419,4765
C0,415,4766
C0,212,4767
C2,59,4768
C0,277,4769
C4,442,4770
C3,98,4771
C2,258,4772
C1,165,4773
C2,256,4774
C1,224,4775
C4,138,4776
C4,75,4777
C2,67,4778
C0,148,4779
C1,167,4780
C2,389,4781
C1,410,4782
C2,468,4783
C0,196,4784
C1,157,4785
C1,190,4786
C4,485,4787
C1,445,4788
C1,444,4789
C0,403,4790
C3,433,4791
C1,343,4792
C3,354,4793
C2,125,4794
C0,452,4795
C4,493,4796
C1,410,4797
C1,119,4798
C3,138,4799
C0,264,4800
C1,206,4801
C0,435,4802
C4,125,4803
C2,419,4804
C2,450,4805
C0,276,4806
C4,118,4807
C0,289,4808
C2,423,4809
C4,379,4810
C0,466,4811
C2,203,4812
C1,484,4813
C2,333,4814
C3,94,4815
C0,298,4816
C1,443,4817
C3,118,4818
C1,271,4819
C3,113,4820
C0,278,4821
C3,450,4822
C1,110,4823
C3,246,4824
C4,305,4825
C2,457,4826
C4,401,4827
C2,61,4828
C4,75,4829
C0,50,4830
C3,377,4831
C3,136,4832
C1,269,4833
C3,364,4834
C2,106,4835
C3,446,4836
C0,150,4837
C4,402,4838
C3,252,4839
C4,431,4840
C1,163,4841
C0,394,4842
C3,66,4843
C1,474,4844
C4,59,4845
C3,131,4846
C1,274,4847
C1,375,4848
C3,199,4849
C3,484,4850
C3,300,4851
C4,357,4852
C0,464,4853
C0,147,4854
C1,391,4855
C4,198,4856
C1,369,4857
C2,186,4858
C0,71,4859
C1,291,4860
C3,470,4861
C0,383,4862
C3,479,4863
C4,71,4864
C1,381,4865
C0,405,4866
C4,127,4867
C1,358,4868
C2,474,4869
C0,99,4870
C3,53,4871
C2,467,4872
C2,438,4873
C3,202,4874
C4,145,4875
C3,206,4876
C1,265,4877
C2,147,4878
C4,340,4879
C4,93,4880
C0,120,4881
C2,204,4882
C2,293,4883
C3,253,4884
C0,315,4885
C2,165,4886
C4,85,4887
C1,477,4888
C3,172,4889
C3,109,4890
C3,385,4891
C0,410,4892
C0,383,4893
C2,130,4894
C0,358,4895
C0,208,4896
C3,75,4897
C2,309,4898
C4,422,4899
C1,75,4900
C3,483,4901
C4,290,4902
C4,138,4903
C4,131,4904
C3,424,4905
C0,489,4906
C0,64,4907
C0,387,4908
C3,478,4909
C0,478,4910
C0,327,4911
C2,219,4912
C0,86,4913
C1,215,4914
C2,83,4915
C4,263,4916
C0,328,4917
C4,250,4918
C4,320,4919
C1,497,4920
C3,160,4921
C3,392,4922
C2,202,4923
C1,376,4924
C4,247,4925
C4,194,4926
C3,121,4927
C3,333,4928
C0,322,4929
C3,249,4930
C3,233,4931
C4,136,4932
C2,456,4933
C3,429,4934
C2,189,4935
C1,408,4936
C0,201,4937
C0,286,4938
C4,187,4939
C4,323,4940
C4,410,4941
C2,360,4942
C4,173,4943
C2,69,4944
C4,288,4945
C4,111,4946
C1,421,4947
C3,88,4948
C4,77,4949
C3,85,4950
C2,393,4951
C4,401,4952
C4,174,4953
C2,467,4954
C0,260,4955
C2,397,4956
C2,338,4957
C4,118,4958
C3,297,4959
C2,182,4960
C2,373,4961
C0,71,4962
C4,325,4963
C0,314,4964
C0,185,4965
C0,299,4966
C4,291,4967
C0,80,4968
C0,403,4969
C2,468,4970
C2,231,4971
C2,490,4972
C3,467,4973
C4,203,4974
C0,449,4975
C3,208,4976
C4,281,4977
C2,130,4978
C1,75,4979
C4,87,4980
C2,211,4981
C1,68,4982
C3,413,4983
C3,410,4984
C3,489,4985
C2,271,4986
C0,177,4987
C1,316,4988
C1,225,4989
C0,166,4990
C4,153,4991
C3,370,4992
C3,377,4993
C1,147,4994
C2,307,4995
C4,401,4996
C3,418,4997
C1,60,4998
C3,455,4999
